month,season,time,species,dw.export,fw.export,fw.export.avg,C.dw.export,C.fw.export,C.fw.export.avg
Mar-16,Spring,1,o,0,0,0,0,0,0
Mar-16,Spring,1,o,0.02192,0.156758045,0.155858267,0.005613736,0.040145908,0.039915474
Mar-16,Spring,1,o,0.208166667,1.574039067,1.480132113,0.053311712,0.403113137,0.379063462
Mar-16,Spring,1,o,0,0,0,0,0,0
Mar-16,Spring,1,o,0.217806667,1.788441838,1.548675621,0.055780527,0.458021922,0.39661753
Mar-16,Spring,1,h,1.377751111,8.580108481,8.580108481,0.381483852,2.375735941,2.375735941
Mar-16,Spring,1,h,0.778728889,4.849626534,4.849626534,0.215621308,1.342807271,1.342807271
Mar-16,Spring,1,h,1.108191111,6.901391604,6.901391604,0.306845707,1.91091804,1.91091804
Mar-16,Spring,1,h,0.278963667,1.588435774,1.737279329,0.077241915,0.439820075,0.481033189
Mar-16,Spring,1,h,0.973411111,6.062033166,6.062033166,0.269526634,1.678509089,1.678509089
Mar-16,Spring,1,h,0,0,0,0,0,0
Mar-16,Spring,1,h,1.302873333,8.113798236,8.113798236,0.360751034,2.246619857,2.246619857
Mar-16,Spring,1,h,1.377751111,8.580108481,8.580108481,0.381483852,2.375735941,2.375735941
Mar-16,Spring,1,h,1.377751111,8.580108481,8.580108481,0.381483852,2.375735941,2.375735941
Mar-16,Spring,1,h,0.868582222,5.409198824,5.409198824,0.240500689,1.497746571,1.497746571
Mar-16,Spring,1,o,0.150770495,1.072026826,1.072026826,0.03861249,0.274547249,0.274547249
Mar-16,Spring,1,o,0.201559495,1.341739764,1.43315299,0.051619608,0.343621029,0.367032057
Mar-16,Spring,1,o,0.100386796,0.762070498,0.713782483,0.025709169,0.195167093,0.182800479
Mar-16,Spring,1,d,0.19050862,1.22802247,1.248584726,0.05096772,0.328538971,0.334040094
Mar-16,Spring,1,d,0.079874513,0.503165141,0.523493881,0.021369227,0.134614278,0.140052927
Mar-16,Spring,1,d,0,0,0,0,0,0
Mar-16,Spring,1,d,0,0,0,0,0,0
Mar-16,Spring,1,d,0.030316292,0.191346986,0.198691582,0.008110669,0.051192013,0.053156949
Mar-16,Spring,1,d,0.278826722,1.966278051,1.827417501,0.074595902,0.526048166,0.488898111
Mar-16,Spring,1,d,0.15516504,1.080630586,1.01694453,0.041512076,0.289106486,0.272068238
Mar-16,Spring,1,d,0.382301956,2.504436548,2.505589421,0.102279147,0.67002439,0.670332824
Mar-16,Spring,1,h,1.375879167,9.005504725,8.568450728,0.380965531,2.493523397,2.37250804
Mar-16,Spring,1,h,1.403958333,8.743317065,8.743317065,0.388740338,2.42092657,2.42092657
Apr-16,Spring,2,h,0.183493896,1.048738733,1.39021432,0.050807405,0.290384009,0.384934775
Apr-16,Spring,2,h,0.5417359,4.20277977,4.104381794,0.150000603,1.163702647,1.13645735
Apr-16,Spring,2,h,1.433488092,10.43942776,10.86061017,0.396916798,2.890560625,3.007181317
Apr-16,Spring,2,h,0.800863306,6.436301449,6.067622198,0.22175008,1.782139785,1.680056629
Apr-16,Spring,2,h,0.009642708,0.075312875,0.073056549,0.002669958,0.020853292,0.02022854
Apr-16,Spring,2,o,0.03827974,0.301847752,0.307123192,0.009803484,0.077303541,0.078654587
Apr-16,Spring,2,o,0.021754942,0.174924054,0.174542649,0.005571465,0.044798243,0.044700564
Apr-16,Spring,2,o,0.200300924,1.528856246,1.607039626,0.051297287,0.391541766,0.411564616
Apr-16,Spring,2,o,0.237835058,1.888041002,1.908180726,0.06090982,0.483529377,0.488687183
Apr-16,Spring,2,h,0.01201869,0.098082226,0.091057824,0.003327841,0.02715787,0.025212892
Apr-16,Spring,2,h,0.110003911,0.933330516,0.833428336,0.030458851,0.258428767,0.230766972
Apr-16,Spring,2,h,0.473787671,3.518037361,3.589582103,0.1311865,0.974105143,0.993915081
Apr-16,Spring,2,h,1.160607227,8.994213407,8.793168723,0.321359142,2.490396957,2.434729936
Apr-16,Spring,2,h,1.031650868,8.446478246,7.816149973,0.285652571,2.338735226,2.164204387
Apr-16,Spring,2,o,0.091659156,0.769338928,0.735392992,0.023474011,0.197028546,0.188334954
Apr-16,Spring,2,o,0.11498112,0.97577869,0.922508056,0.029446791,0.249897996,0.236255328
Apr-16,Spring,2,o,0.224141506,1.812712226,1.798315628,0.057402886,0.464237595,0.46055061
Apr-16,Spring,2,o,0.252436267,1.884648398,2.025328071,0.064649206,0.482660528,0.518688747
Apr-16,Spring,2,o,0.004935978,0.041471893,0.039601975,0.001264109,0.010620997,0.010142109
Apr-16,Spring,2,d,0.036579923,0.259881243,0.244575502,0.009786409,0.069527324,0.065432503
Apr-16,Spring,2,d,0.242610355,1.571995782,1.622107007,0.064906757,0.420563865,0.433970371
Apr-16,Spring,2,d,0.017938207,0.133068573,0.1199359,0.004799098,0.035600498,0.032087049
Apr-16,Spring,2,d,0.038242705,0.255917834,0.25569296,0.010231261,0.068466973,0.068406812
Apr-16,Spring,2,d,0.087825737,0.605518536,0.587208008,0.023496457,0.161997391,0.157098685
Apr-16,Spring,2,d,0,0,0,0,0,0
Apr-16,Spring,2,d,0.032782819,0.196768259,0.219187843,0.008770551,0.052642393,0.058640416
Apr-16,Spring,2,d,0.099552236,0.687997972,0.665612066,0.026633706,0.184063526,0.178074513
Apr-16,Spring,2,d,0.159381813,1.058500593,1.065636113,0.042640211,0.283185938,0.28509494
May-16,Spring,3,d,0.779307344,5.992801984,5.778728966,0.231822855,1.782696485,1.719015553
May-16,Spring,3,d,0.117315767,0.839136764,0.869921253,0.034898267,0.249620489,0.258778041
May-16,Spring,3,d,0.031664784,0.233491564,0.234801078,0.009419417,0.069457424,0.069846969
May-16,Spring,3,h,0.0974237,0.722114039,0.762503517,0.026908601,0.199449197,0.210604844
May-16,Spring,3,h,0.143487833,1.084526583,1.123032458,0.039631598,0.299548194,0.310183586
May-16,Spring,3,h,0.092770883,0.741165311,0.726087436,0.025623485,0.204711193,0.200546657
May-16,Spring,3,h,0,0,0,0,0,0
May-16,Spring,3,o,0.061799289,0.53778697,0.522018137,0.017347946,0.150964511,0.146537973
May-16,Spring,3,o,0.145465698,1.220270242,1.228747675,0.040834306,0.342547347,0.344927084
May-16,Spring,3,o,0.293351843,2.343224399,2.477940847,0.082348067,0.657776675,0.695593513
May-16,Spring,3,o,0.231549371,1.959187737,1.955895824,0.064999227,0.549972079,0.549047992
May-16,Spring,3,h,0.030853633,0.269231042,0.24148132,0.008521829,0.074362098,0.066697575
May-16,Spring,3,h,0,0,0,0,0,0
May-16,Spring,3,h,0.07031262,0.547523524,0.550313938,0.019420472,0.151226983,0.1519977
May-16,Spring,3,h,0,0,0,0,0,0
May-16,Spring,3,d,0.412472188,3.049563773,3.058568611,0.122699319,0.907162732,0.909841427
May-16,Spring,3,d,0.002419096,0.019063761,0.017938109,0.000719616,0.005670953,0.005336102
May-16,Spring,3,d,0.538327104,4.075534668,3.991809461,0.160137752,1.212361321,1.187455336
May-16,Spring,3,d,0.001916194,0.014264395,0.014208984,0.000570016,0.004243272,0.004226788
May-16,Spring,3,o,0.30708645,2.629957672,2.593956971,0.086203568,0.738266815,0.728160902
May-16,Spring,3,o,0.0041635,0.035347447,0.035169054,0.001168754,0.009922535,0.009872458
May-16,Spring,3,o,0.054424143,0.448702104,0.459720333,0.015277637,0.125957112,0.129050087
May-16,Spring,3,o,0.209983429,1.816847768,1.773728471,0.058945358,0.51001521,0.497911005
May-16,Spring,3,o,0.402433662,3.45295905,3.399354165,0.112968897,0.969295098,0.954247438
Jun-16,Summer,4,h,0,0,0,0,0,0
Jun-16,Summer,4,h,0.010916451,0.077939742,0.077369273,0.003022643,0.021580642,0.021422685
Jun-16,Summer,4,h,0.00653844,0.0430228,0.046340551,0.001810421,0.011912531,0.01283118
Jun-16,Summer,4,h,0.185323091,1.349142127,1.313459188,0.051313888,0.373562345,0.363682138
Jun-16,Summer,4,o,0.395910145,3.006384375,3.365452921,0.111137652,0.843935185,0.944730873
Jun-16,Summer,4,o,0.429377324,3.324818468,3.649942259,0.120532369,0.9333242,1.024591108
Jun-16,Summer,4,o,0.294919934,2.524065444,2.506980853,0.082788253,0.708541348,0.703745459
Jun-16,Summer,4,d,0.796187279,5.670191436,5.231137117,0.224445497,1.59842912,1.474659541
Jun-16,Summer,4,d,0.194956328,1.258720874,1.280908789,0.054958263,0.354833893,0.361088674
Jun-16,Summer,4,d,0.400994175,2.903920939,2.634625757,0.11304041,0.818616416,0.742702002
Jun-16,Summer,4,d,0.089458072,0.495723074,0.58776051,0.025218264,0.139744523,0.165689911
Jun-16,Summer,4,d,0.461662836,3.063982071,3.033233086,0.130142929,0.86373771,0.85506956
Jun-16,Summer,4,o,1.351554893,12.0859085,11.48895632,0.379400831,3.392687747,3.225114714
Jun-16,Summer,4,o,1.762598175,15.97984256,14.98304919,0.494786572,4.48577085,4.205956664
Jun-16,Summer,4,o,0.421464283,3.968788675,3.58267708,0.118311065,1.114095867,1.005708808
Jun-16,Summer,4,o,0.169153595,1.483404793,1.437898138,0.047483839,0.416412987,0.403638617
Jun-16,Summer,4,o,0.477146292,3.940618697,4.056004632,0.133941803,1.10618815,1.138578636
Jun-16,Summer,4,h,0.017662273,0.128288067,0.125179623,0.004890486,0.035521529,0.034660836
Jun-16,Summer,4,h,0.028683719,0.203293038,0.203293038,0.007942201,0.056289565,0.056289565
Jun-16,Summer,4,h,0.344204633,2.5585446,2.439516496,0.095306408,0.708432344,0.675474795
Jun-16,Summer,4,h,0.122258633,0.849591576,0.866496042,0.033852046,0.235242392,0.239923049
Jun-16,Summer,4,d,0.14100319,0.92031931,0.926424021,0.039748853,0.259438363,0.261159284
Jun-16,Summer,4,d,0.405127454,3.007199547,2.661782369,0.114205583,0.847730695,0.750357461
Jun-16,Summer,4,d,0.022443663,0.157928027,0.147460129,0.006326877,0.044519971,0.041569066
Jun-16,Summer,4,d,0.15475925,0.97749205,1.016804561,0.043626691,0.27555538,0.286637592
Jun-16,Summer,4,d,0.15423863,0.911966502,1.013383966,0.043833141,0.25917214,0.287994012
Jun-16,Summer,4,h,0.068755215,0.526430133,0.487295827,0.019037549,0.145762608,0.134926757
Jul-16,Summer,5,o,0.362328633,2.821874089,2.995677778,0.101039385,0.786911101,0.8353782
Jul-16,Summer,5,o,2.072723556,18.23996723,17.13696167,0.578002109,5.086418542,4.778833125
Jul-16,Summer,5,o,1.519146767,12.65955639,12.56007336,0.42363104,3.530258665,3.502516711
Jul-16,Summer,5,o,2.644280367,22.7374427,21.86250606,0.737387108,6.340589799,6.096603947
Jul-16,Summer,5,o,2.052675933,16.7946213,16.97121099,0.572411606,4.68336769,4.732611697
Jul-16,Summer,5,h,0,0,0,0,0,0
Jul-16,Summer,5,h,0.012333,0.083742593,0.081857012,0.003807262,0.025851782,0.025269693
Jul-16,Summer,5,h,0.018771778,0.134797342,0.124592691,0.005794947,0.041612654,0.038462424
Jul-16,Summer,5,o,1.082339,8.640521421,8.948613484,0.301822316,2.409505884,2.495420796
Jul-16,Summer,5,o,0.565845033,5.263674726,4.678320279,0.157792206,1.467834475,1.304601851
Jul-16,Summer,5,o,0.011532619,0.085881206,0.095349932,0.003216,0.023948933,0.026589393
Jul-16,Summer,5,h,0.016491667,0.098845954,0.10945906,0.005091065,0.03051427,0.033790592
Jul-16,Summer,5,h,0.023922857,0.165938892,0.15878161,0.007385113,0.051226215,0.049016725
Jul-16,Summer,5,h,0.07159881,0.504555372,0.475218085,0.022102932,0.155758917,0.146702341
Jul-16,Summer,5,d,0.155753619,1.11252585,1.201684167,0.045719055,0.326564682,0.352735721
Jul-16,Summer,5,d,0.219501,1.752318906,1.693513628,0.064431109,0.514365996,0.49710462
Jul-16,Summer,5,d,0.061531238,0.488989972,0.474731277,0.018061539,0.143535411,0.139349992
Jul-16,Summer,5,d,0.387416429,2.499460832,2.989029673,0.113720075,0.733677902,0.877383231
Jul-16,Summer,5,d,0.235728571,1.776037175,1.818714027,0.06919446,0.521328125,0.533855252
Jul-16,Summer,5,d,0.32769,2.99260274,2.528223019,0.096188309,0.878432049,0.742120596
Jul-16,Summer,5,d,0.162280952,1.256368657,1.252044427,0.047635053,0.368787504,0.367518193
Jul-16,Summer,5,d,0.245780571,2.058260934,1.896268111,0.072145069,0.604170526,0.556620049
Aug-16,Summer,6,o,0.348055556,2.743222223,2.610919625,0.099917202,0.787503845,0.749523398
Aug-16,Summer,6,h,0,0,0,0,0,0
Aug-16,Summer,6,o,0,0,0,0,0,0
Aug-16,Summer,6,o,0,0,0,0,0,0
Aug-16,Summer,6,h,0.027255556,0.164211113,0.174685141,0.009026231,0.054381844,0.057850531
Aug-16,Summer,6,h,0.04565,0.319835186,0.292578023,0.015117924,0.105919914,0.096893152
Aug-16,Summer,6,h,0.227066667,1.339096301,1.455305948,0.075197736,0.443468924,0.481954107
Aug-16,Summer,6,h,0,0,0,0,0,0
Aug-16,Summer,6,h,0,0,0,0,0,0
Aug-16,Summer,6,h,0,0,0,0,0,0
Aug-16,Summer,6,h,0.03822963,0.181233335,0.245019706,0.012660518,0.060019098,0.08114325
Aug-16,Summer,6,d,0.130993329,1.061438844,0.985323933,0.039102552,0.316847951,0.294127044
Aug-16,Summer,6,d,0.399370418,2.908541127,3.004040238,0.119215251,0.868222698,0.896729943
Aug-16,Summer,6,d,0.477015354,3.958588801,3.588080771,0.142392883,1.181670294,1.071070695
Aug-16,Summer,6,d,0.457355818,3.294990117,3.440202925,0.136524355,0.9835808,1.02692798
Aug-16,Summer,6,d,0.174121325,1.2681289,1.309730123,0.051976603,0.378546579,0.390964876
Aug-16,Summer,6,d,0.117582021,0.904488085,0.884444882,0.03509917,0.269996899,0.264013843
Aug-16,Summer,6,d,0.311509185,2.340753574,2.343153333,0.092987973,0.69873359,0.699449937
Aug-16,Summer,6,d,0.123126897,0.899881722,0.926153106,0.03675436,0.268621863,0.276464081
Aug-16,Summer,6,d,0.407309653,2.776663716,3.063758685,0.121585176,0.82885624,0.914556376
Aug-16,Summer,6,d,0.320676248,2.554820335,2.412107429,0.095724415,0.762634223,0.720033284
Aug-16,Summer,6,h,0,0,0,0,0,0
Aug-16,Summer,6,h,0,0,0,0,0,0
Aug-16,Summer,6,h,0,0,0,0,0,0
Sep-16,Autumn,7,o,0.568113655,4.43073325,4.144887193,0.163089845,1.271941966,1.189883405
Sep-16,Autumn,7,o,0.68913219,4.540862433,5.027823505,0.197830947,1.303557034,1.443350199
Sep-16,Autumn,7,o,0.585307513,4.536214367,4.270331461,0.16802573,1.302222702,1.225895013
Sep-16,Autumn,7,h,0.178379062,1.135301506,1.075889123,0.059073847,0.37597814,0.356302524
Sep-16,Autumn,7,h,0.098291927,0.652055905,0.592845449,0.032551367,0.21594155,0.196332805
Sep-16,Autumn,7,h,0.082945578,0.492445536,0.500284306,0.027469112,0.163083336,0.165679304
Sep-16,Autumn,7,h,0.944538821,5.826972346,5.696963716,0.312803205,1.92972018,1.886665183
