month,season,time,species,dw.export,fw.export,fw.export.avg,C.dw.export,C.fw.export,C.fw.export.avg
Sep-16,Autumn,7,h,0.701865179,4.070818041,4.233283344,0.232436902,1.348134032,1.401937715
Sep-16,Autumn,7,d,0.272182274,1.91841654,1.833643072,0.081248577,0.572662621,0.547357065
Sep-16,Autumn,7,d,0.232079563,1.561778318,1.563478314,0.069277598,0.46620327,0.466710733
Sep-16,Autumn,7,d,0.470438174,3.353614716,3.169257447,0.140429543,1.00108071,0.946048596
Sep-16,Autumn,7,d,0.338631262,2.109028054,2.281297964,0.101084129,0.629561676,0.680985617
Sep-16,Autumn,7,o,1.700417641,12.66940697,12.40603749,0.488143257,3.637039179,3.561433025
Sep-16,Autumn,7,o,0.805581541,6.188551454,5.877423615,0.231260361,1.77656335,1.687247083
Sep-16,Autumn,7,o,0.55183373,3.79192289,4.026110867,0.158416325,1.088557037,1.15578598
Sep-16,Autumn,7,o,0.979327204,7.132320149,7.145050554,0.281137974,2.047493452,2.051148002
Sep-16,Autumn,7,o,0.798172027,5.690180344,5.823364714,0.229133292,1.633494676,1.671728255
Sep-16,Autumn,7,h,1.249530063,6.710032912,7.536511229,0.413807246,2.222163613,2.495868685
Sep-16,Autumn,7,h,0.258411274,1.400523581,1.55860153,0.085578139,0.463811815,0.516162536
Sep-16,Autumn,7,h,0.446592496,3.083417114,2.693612151,0.147898171,1.021136171,0.892044344
Sep-16,Autumn,7,d,0.481914342,3.02283314,3.246570328,0.14385527,0.902339774,0.969127107
Sep-16,Autumn,7,d,0.416236814,2.975578438,2.804112624,0.124250005,0.888233869,0.837049958
Oct-16,Autumn,8,h,0.061542857,0.278957143,0.296092473,0.02084123,0.094467665,0.100270472
Oct-16,Autumn,8,h,0.080935714,0.363621427,0.389394593,0.02740854,0.123138869,0.131866843
Oct-16,Autumn,8,h,0.019903571,0.098532141,0.095759246,0.006740261,0.033367496,0.032428466
Oct-16,Autumn,8,h,0.146078571,0.659818569,0.702807238,0.049468895,0.223444787,0.238002719
Oct-16,Autumn,8,h,0.09585,0.483685715,0.461149595,0.0324592,0.163798136,0.156166373
Oct-16,Autumn,8,d,0.342589317,2.132016453,2.114741563,0.099331626,0.61816481,0.613156064
Oct-16,Autumn,8,d,0.307155172,1.827603448,1.896013029,0.089057717,0.529902167,0.549737096
Oct-16,Autumn,8,d,0.335462069,1.999458619,2.070746357,0.097265125,0.579730497,0.60039993
Oct-16,Autumn,8,d,0.225448276,1.446344832,1.391651216,0.065367315,0.41935862,0.403500549
Oct-16,Autumn,8,d,0.254063793,1.624422413,1.5682896,0.073664205,0.470991099,0.454715741
Oct-16,Autumn,8,d,0.357957157,2.352709244,2.209604446,0.103787434,0.682153302,0.640660962
Oct-16,Autumn,8,d,0,0,0,0,0,0
Oct-16,Autumn,8,o,0.146909131,1.025093532,1.078292493,0.041575972,0.29010627,0.305161825
Oct-16,Autumn,8,o,0.274130234,1.978826967,2.012077612,0.07758014,0.560017299,0.569427387
Oct-16,Autumn,8,o,0.150979928,1.191311098,1.108171574,0.042728027,0.33714662,0.313617745
Oct-16,Autumn,8,o,0.281770255,1.986226658,2.068154298,0.079742302,0.562111446,0.585297352
Oct-16,Autumn,8,o,0.35238766,2.721647656,2.586476183,0.099727358,0.770239033,0.731984873
Oct-16,Autumn,8,h,0.278724138,1.347586209,1.340986158,0.094388759,0.45635441,0.45411933
Oct-16,Autumn,8,h,0.224905172,1.120362068,1.082054553,0.076163192,0.379405909,0.36643323
Oct-16,Autumn,8,h,0.176724138,0.980862071,0.850247935,0.059846887,0.332164821,0.287932892
Oct-16,Autumn,8,h,0.244744828,1.019917244,1.177506293,0.082881808,0.345390691,0.398757561
Oct-16,Autumn,8,h,0.157862069,0.848586209,0.759499521,0.053459327,0.287370156,0.257201323
Oct-16,Autumn,8,o,0.156957333,1.073491568,1.152044892,0.04441966,0.303803141,0.3260341
Oct-16,Autumn,8,o,0.185665484,1.321892045,1.362758708,0.052544201,0.37410164,0.385667097
Oct-16,Autumn,8,o,0.172525605,1.398600509,1.266313833,0.048825554,0.395810494,0.358372745
Nov-16,Autumn,9,o,0.129582044,1.002812404,0.988197244,0.036672325,0.283800607,0.279664448
Nov-16,Autumn,9,o,0.126797815,0.988792784,0.966964616,0.035884375,0.279832989,0.273655515
Nov-16,Autumn,9,o,0.211472017,1.675964444,1.612693071,0.059847571,0.474305787,0.456399692
Nov-16,Autumn,9,o,0.088419355,0.644298364,0.674289124,0.025023092,0.182339455,0.19082698
Nov-16,Autumn,9,o,0.175253688,1.311939972,1.336490814,0.049597614,0.371285156,0.37823316
Nov-16,Autumn,9,h,0.008008065,0.044935487,0.049256519,0.002711898,0.015217214,0.016680513
Nov-16,Autumn,9,h,0.009203226,0.053058066,0.056607792,0.003116634,0.017967891,0.019169991
Nov-16,Autumn,9,h,0.084387097,0.530825808,0.519053565,0.028577336,0.17976193,0.17577531
Nov-16,Autumn,9,h,0.045658065,0.27274839,0.280836553,0.015461912,0.092365097,0.095104119
Nov-16,Autumn,9,d,0.049967966,0.268496465,0.313049523,0.014487899,0.077848868,0.090766748
Nov-16,Autumn,9,d,0.217738086,1.375790302,1.364130052,0.063131794,0.398901776,0.39552096
Nov-16,Autumn,9,d,0.083000815,0.512476434,0.520000466,0.024065566,0.148589331,0.150770876
Nov-16,Autumn,9,d,0.042288346,0.281201174,0.264936671,0.012261241,0.081532518,0.076816727
Nov-16,Autumn,9,o,0.22131135,1.655506893,1.687728172,0.062632149,0.468516204,0.477634977
Nov-16,Autumn,9,o,0.181955725,1.478766756,1.387600785,0.051494322,0.418497917,0.392697521
Nov-16,Autumn,9,o,0.050510641,0.366390031,0.385195932,0.014294748,0.103690095,0.109012253
Nov-16,Autumn,9,h,0.197325,1.305524997,1.213719258,0.066823282,0.442110557,0.411020929
Nov-16,Autumn,9,h,0.058265625,0.39841875,0.358383941,0.019731409,0.134922836,0.121365216
Nov-16,Autumn,9,h,0.044225,0.271950001,0.272021965,0.014976611,0.092094726,0.092119096
Nov-16,Autumn,9,d,0.30118595,1.74185569,1.886931282,0.087326979,0.505040142,0.5471039
Nov-16,Autumn,9,d,0.190055243,1.195630843,1.190696921,0.055105327,0.34666567,0.34523511
Nov-16,Autumn,9,d,0.540213825,3.5550331,3.384441954,0.156631613,1.030759569,0.981297735
Nov-16,Autumn,9,d,0.118993138,0.919664661,0.745492525,0.034501315,0.266651005,0.216150886
Nov-16,Autumn,9,d,0.14988635,0.899540977,0.939038632,0.043458608,0.260816269,0.272268367
Dec-16,Winter,10,o,0.073125,0.590624999,0.583114346,0.020694717,0.167149641,0.165024091
Dec-16,Winter,10,o,0.042267857,0.338499998,0.337052906,0.011962001,0.095797085,0.095387551
Dec-16,Winter,10,o,0.050025,0.433673213,0.398910019,0.014157309,0.12273155,0.112893404
Dec-16,Winter,10,o,0.025544643,0.216232145,0.203698431,0.007229254,0.06119471,0.05764761
Dec-16,Winter,10,d,0.105326893,0.545874808,0.623473379,0.030538873,0.15827298,0.180772199
Dec-16,Winter,10,d,0.042731658,0.273459698,0.252946332,0.012389776,0.079287926,0.073340204
Dec-16,Winter,10,d,0.080850167,0.456271037,0.478585529,0.023441999,0.132292928,0.138762875
Dec-16,Winter,10,d,0.237625258,1.481484328,1.40660204,0.068897954,0.429547097,0.407835447
Dec-16,Winter,10,d,0.068122515,0.453634022,0.4032453,0.019751696,0.131528342,0.116918448
Dec-16,Winter,10,d,0.030275535,0.162914489,0.179213395,0.008778202,0.047236035,0.051961801
Dec-16,Winter,10,d,0.037910176,0.2233292,0.224405988,0.010991818,0.064752902,0.06506511
Dec-16,Winter,10,d,0.067775394,0.421362038,0.401190548,0.019651051,0.122171282,0.116322685
Dec-16,Winter,10,d,0.029728661,0.178008788,0.175976222,0.008619639,0.051612533,0.051023203
Dec-16,Winter,10,o,0.094928571,0.821571422,0.756980671,0.02686523,0.23250856,0.214229075
Dec-16,Winter,10,o,0.136973214,1.098944642,1.092253621,0.038764061,0.31100648,0.30911289
Dec-16,Winter,10,o,0.103210714,0.845139284,0.823024245,0.029209115,0.239178375,0.232919716
Dec-16,Winter,10,o,0,0,0,0,0,0
Dec-16,Winter,10,o,0.117148214,0.861626785,0.934164843,0.033153493,0.243844415,0.264373026
Dec-16,Winter,10,h,0.007475,0.053557143,0.050376131,0.002531377,0.018136902,0.017059665
Dec-16,Winter,10,h,0.007292857,0.047187499,0.049148618,0.002469695,0.015979848,0.016643973
Dec-16,Winter,10,h,0.010375,0.067417857,0.069920048,0.00351345,0.022830774,0.023678131
Dec-16,Winter,10,h,0.026571429,0.193471432,0.179072346,0.008998303,0.065518288,0.060642098
Dec-16,Winter,10,h,0.018517857,0.130099999,0.124797055,0.006270994,0.044057818,0.042261999
Dec-16,Winter,10,h,0.022621429,0.166035717,0.152452183,0.007660652,0.056227298,0.051627291
Dec-16,Winter,10,h,0.027992857,0.185971427,0.188651749,0.009479663,0.062978443,0.063886123
Dec-16,Winter,10,h,0.039642857,0.245578571,0.267164381,0.013424887,0.083164152,0.090474096
Dec-16,Winter,10,h,0.053946429,0.33806786,0.363560182,0.018268732,0.114485261,0.123118129
Jan-17,Winter,11,h,0.247825602,1.47532952,1.504306145,0.075484263,0.449365037,0.458190917
Jan-17,Winter,11,h,0.337453596,2.11048284,2.048349783,0.102783714,0.642823984,0.623899111
Jan-17,Winter,11,h,0.655052962,3.942032104,3.97618401,0.199520103,1.200688645,1.211090844
Jan-17,Winter,11,h,0.076024448,0.500856053,0.461469854,0.023155999,0.15255385,0.140557357
Jan-17,Winter,11,d,0.014307692,0.095030767,0.094695937,0.003773911,0.025066074,0.024977756
Jan-17,Winter,11,d,0.0563,0.367399999,0.372623428,0.014850137,0.096908357,0.09828613
Jan-17,Winter,11,d,0.072553846,0.491415384,0.48020005,0.019137382,0.129619645,0.126661399
Jan-17,Winter,11,d,0.067569231,0.416523079,0.447209209,0.0178226,0.109865452,0.117959471
Jan-17,Winter,11,d,0.031676923,0.217999999,0.209654772,0.008355358,0.05750142,0.055300216
Jan-17,Winter,11,d,0.040644,0.287495999,0.26900367,0.010720586,0.07583224,0.070954555
Jan-17,Winter,11,d,0.056,0.37792,0.370637868,0.014771007,0.099683196,0.097762403
Jan-17,Winter,11,d,0,0,0,0,0,0
Jan-17,Winter,11,d,0.008616,0.054088,0.057025283,0.002272625,0.014266683,0.015041444
Jan-17,Winter,11,d,0.037056,0.232752,0.245256372,0.009774186,0.061392526,0.064690779
Jan-17,Winter,11,o,0.170002388,1.280330485,1.388363663,0.043720443,0.32926959,0.357053073
Jan-17,Winter,11,o,0.104157726,0.808585116,0.850628063,0.026786812,0.207948255,0.218760669
Jan-17,Winter,11,o,0.518127629,4.499081662,4.231408638,0.133249715,1.157053426,1.088214491
Jan-17,Winter,11,o,0.114442852,0.9516552,0.934623914,0.029431894,0.24474237,0.240362341
Jan-17,Winter,11,o,0.115706336,1.009411756,0.944942447,0.029756831,0.25959594,0.243016015
Jan-17,Winter,11,h,0.138120863,0.746677346,0.838396281,0.042069711,0.227427628,0.255363951
Jan-17,Winter,11,h,0.255950225,1.499624379,1.553622762,0.077958911,0.456764916,0.473212079
Jan-17,Winter,11,h,0.009694264,0.056967417,0.058844368,0.002952739,0.01735149,0.017923183
Jan-17,Winter,11,h,0.081654829,0.55817176,0.495646374,0.024870935,0.170011425,0.150967054
Jan-17,Winter,11,o,0.164657214,1.299919408,1.344711069,0.042345796,0.33430738,0.345826697
Jan-17,Winter,11,o,0.499948875,4.274139203,4.082947656,0.128574585,1.099203744,1.050033969
Jan-17,Winter,11,o,0.310882161,2.477871244,2.538890783,0.079951265,0.637247694,0.652940422
Jan-17,Winter,11,o,0.216480763,1.753027983,1.76794002,0.055673541,0.45083579,0.4546708
Jan-17,Winter,11,o,0.12856413,1.06916406,1.049948584,0.03306354,0.274962766,0.270021017
Feb-17,Winter,12,o,0,0,0,0,0,0
Feb-17,Winter,12,o,0,0,0,0,0,0
Feb-17,Winter,12,h,0.192,1.143343751,1.242950456,0.058480554,0.348246748,0.378585577
Feb-17,Winter,12,h,0.02694375,0.18893125,0.174425762,0.008206695,0.057545855,0.053127683
Feb-17,Winter,12,h,0.03976875,0.2391125,0.257450968,0.012113013,0.072830372,0.078416016
Feb-17,Winter,12,h,0.073875,0.445218751,0.478244609,0.022501307,0.135607495,0.145666716
Feb-17,Winter,12,h,0,0,0,0,0,0
Feb-17,Winter,12,d,0.0596625,0.438112502,0.404761841,0.015737057,0.115560051,0.106763215
Feb-17,Winter,12,d,0.11300625,0.756918752,0.766656071,0.029807431,0.199650933,0.202219326
Feb-17,Winter,12,d,0,0,0,0,0,0
Feb-17,Winter,12,d,0.031525,0.208568751,0.213871645,0.008315286,0.055013759,0.056412493
Feb-17,Winter,12,d,0,0,0,0,0,0
Feb-17,Winter,12,o,0,0,0,0,0,0
Feb-17,Winter,12,o,0,0,0,0,0,0
Feb-17,Winter,12,o,0,0,0,0,0,0
Feb-17,Winter,12,o,0,0,0,0,0,0
Feb-17,Winter,12,o,0,0,0,0,0,0
Feb-17,Winter,12,h,0.014115625,0.09970625,0.091380326,0.004299425,0.030369149,0.027833188
Feb-17,Winter,12,h,0.03845,0.25126875,0.248913776,0.01171134,0.076532998,0.075815705
Feb-17,Winter,12,h,0.139028125,0.935451565,0.900026413,0.042346051,0.284925653,0.27413564
Feb-17,Winter,12,h,0,0,0,0,0,0
Feb-17,Winter,12,h,0.0128625,0.08374375,0.08326797,0.00391774,0.025507192,0.025362276
Feb-17,Winter,12,d,0,0,0,0,0,0
Feb-17,Winter,12,d,0,0,0,0,0,0
Feb-17,Winter,12,d,0,0,0,0,0,0
Feb-17,Winter,12,d,0.13213125,0.7860375,0.896403738,0.034851993,0.207331526,0.236442606
Feb-17,Winter,12,d,0.0173625,0.126225,0.11779053,0.004579672,0.033294114,0.03106937
Mar-17,Spring,13,d,0,0,0,0,0,0
Mar-17,Spring,13,d,0.005658333,0.037049998,0.038978794,0.001470685,0.009629846,0.010131169
Mar-17,Spring,13,d,0,0,0,0,0,0
Mar-17,Spring,13,d,0,0,0,0,0,0
Mar-17,Spring,13,d,0,0,0,0,0,0
Mar-17,Spring,13,d,0.02165,0.13786,0.149141258,0.005627157,0.035831866,0.038764033
Mar-17,Spring,13,d,0.029213793,0.19777931,0.201246274,0.0075931,0.051405786,0.052306902
Mar-17,Spring,13,d,0,0,0,0,0,0
Mar-17,Spring,13,d,0,0,0,0,0,0
Mar-17,Spring,13,h,1.422,10.05083329,10.05083329,0.453090865,3.202489976,3.202489976
Mar-17,Spring,13,h,0.86481102,7.039561694,6.112567785,0.27555413,2.243010615,1.947643195
Mar-17,Spring,13,h,0.980689655,6.931609165,6.931609165,0.312476458,2.208613776,2.208613776
Mar-17,Spring,13,h,0.319085729,1.992897131,2.25532874,0.101670062,0.634995418,0.718613818
Mar-17,Spring,13,h,1.438344828,10.16636011,10.16636011,0.458298806,3.239300206,3.239300206
Mar-17,Spring,13,h,0.751862069,5.314233694,5.314233694,0.239565285,1.693270562,1.693270562
Mar-17,Spring,13,h,0.686482759,4.852126419,4.852126419,0.218733521,1.546029644,1.546029644
Mar-17,Spring,13,h,1.307586207,9.242145556,9.242145556,0.416635278,2.944818369,2.944818369